ticker,Date,SplitRatio
0003.HK,2007-05-08 00:00:00+08:00,1.1
0003.HK,2008-05-05 00:00:00+08:00,1.1
0003.HK,2010-05-14 00:00:00+08:00,1.1
0003.HK,2011-05-23 00:00:00+08:00,1.1
0003.HK,2012-06-07 00:00:00+08:00,1.1
0003.HK,2013-06-07 00:00:00+08:00,1.1
0003.HK,2014-06-06 00:00:00+08:00,1.1
0003.HK,2015-06-03 00:00:00+08:00,1.1
0003.HK,2016-06-10 00:00:00+08:00,1.1
0003.HK,2017-06-09 00:00:00+08:00,1.1
0003.HK,2018-06-08 00:00:00+08:00,1.1
0003.HK,2019-05-30 00:00:00+08:00,1.1
0003.HK,2020-06-09 00:00:00+08:00,1.05
0003.HK,2021-06-04 00:00:00+08:00,1.05
000660.KS,2003-04-14 00:00:00+09:00,0.047619047619047616
0012.HK,2013-06-05 00:00:00+08:00,1.1
0012.HK,2014-06-11 00:00:00+08:00,1.1
0012.HK,2015-06-04 00:00:00+08:00,1.1
0012.HK,2016-06-06 00:00:00+08:00,1.1
0012.HK,2017-06-07 00:00:00+08:00,1.1
0012.HK,2018-06-05 00:00:00+08:00,1.1
0012.HK,2019-05-30 00:00:00+08:00,1.1
0017.HK,2020-06-23 00:00:00+08:00,0.25
002050.SZ,2005-11-18 00:00:00+08:00,1.3
002050.SZ,2012-04-09 00:00:00+08:00,2.0
002050.SZ,2014-06-04 00:00:00+08:00,1.3
002050.SZ,2015-04-21 00:00:00+08:00,2.0
002050.SZ,2019-05-10 00:00:00+08:00,1.3
002050.SZ,2020-06-03 00:00:00+08:00,1.3
002371.SZ,2011-07-01 00:00:00+08:00,1.3
002371.SZ,2012-03-27 00:00:00+08:00,1.8
002371.SZ,2013-05-10 00:00:00+08:00,2.0
002371.SZ,2025-07-03 00:00:00+08:00,1.35
002690.SZ,2013-06-07 00:00:00+08:00,1.3
002690.SZ,2014-05-20 00:00:00+08:00,1.3
002690.SZ,2015-05-22 00:00:00+08:00,2.0
002690.SZ,2022-05-13 00:00:00+08:00,1.3
0386.HK,2013-06-10 00:00:00+08:00,1.3
0631.HK,2011-05-05 00:00:00+08:00,1.5
0700.HK,2014-05-15 00:00:00+08:00,5.0
0823.HK,2010-06-15 00:00:00+08:00,1.02483
0868.HK,2010-05-20 00:00:00+08:00,2.0
0883.HK,2004-03-17 00:00:00+08:00,5.0
0981.HK,2016-11-21 00:00:00+08:00,0.1
0981.HK,2016-12-07 00:00:00+08:00,0.1
1093.HK,2020-06-18 00:00:00+08:00,1.2
1093.HK,2020-10-15 00:00:00+08:00,1.6
1093.HK,2020-10-16 00:00:00+08:00,1.6
1177.HK,2005-05-06 00:00:00+08:00,1.5
1177.HK,2009-06-03 00:00:00+08:00,1.3333333333333333
1177.HK,2009-12-04 00:00:00+08:00,1.5
1177.HK,2015-11-13 00:00:00+08:00,1.5
1177.HK,2018-06-04 00:00:00+08:00,1.5
1177.HK,2020-07-20 00:00:00+08:00,1.5
1211.HK,2008-02-15 00:00:00+08:00,3.8
1211.HK,2025-06-10 00:00:00+08:00,3.0
2269.HK,2020-11-16 00:00:00+08:00,3.0
2318.HK,2015-07-27 00:00:00+08:00,2.0
2319.HK,2015-10-13 00:00:00+08:00,2.0
2359.HK,2019-06-17 00:00:00+08:00,1.4
2359.HK,2020-05-26 00:00:00+08:00,1.4
2359.HK,2020-05-27 00:00:00+08:00,1.4
2359.HK,2021-05-28 00:00:00+08:00,1.2
2360.TW,2000-06-28 00:00:00+08:00,1.3
2360.TW,2001-07-19 00:00:00+08:00,1.15
2360.TW,2002-07-17 00:00:00+08:00,1.07
2360.TW,2003-07-11 00:00:00+08:00,1.070402
2360.TW,2004-07-19 00:00:00+08:00,1.0302689999999999
2360.TW,2005-07-01 00:00:00+08:00,1.0201099999999999
2360.TW,2006-06-29 00:00:00+08:00,1.0200799999999999
2360.TW,2007-07-26 00:00:00+08:00,1.03925
2360.TW,2008-07-16 00:00:00+08:00,1.05989
2360.TW,2009-06-29 00:00:00+08:00,1.0503
2360.TW,2011-07-12 00:00:00+08:00,1.04
2545.TW,2000-06-16 00:00:00+08:00,1.15
2545.TW,2001-06-26 00:00:00+08:00,1.03
2545.TW,2003-08-25 00:00:00+08:00,1.04
2545.TW,2004-07-14 00:00:00+08:00,1.12
2545.TW,2006-08-21 00:00:00+08:00,1.1
2545.TW,2008-09-15 00:00:00+08:00,1.3
2545.TW,2009-08-10 00:00:00+08:00,1.15
267260.KS,2017-11-17 00:00:00+09:00,2.0
267260.KS,2018-11-23 00:00:00+09:00,2.0
2899.HK,2004-04-26 00:00:00+08:00,2.0
2899.HK,2005-04-26 00:00:00+08:00,2.0
2899.HK,2006-04-12 00:00:00+08:00,2.0
2899.HK,2011-06-13 00:00:00+08:00,1.5
300015.SZ,2010-04-19 00:00:00+08:00,2.0
300015.SZ,2011-09-06 00:00:00+08:00,1.6
300015.SZ,2014-05-15 00:00:00+08:00,1.497603
300015.SZ,2015-06-04 00:00:00+08:00,1.499797
300015.SZ,2017-05-18 00:00:00+08:00,1.5
300015.SZ,2018-05-24 00:00:00+08:00,1.499945
300015.SZ,2019-06-05 00:00:00+08:00,1.3
300015.SZ,2020-05-28 00:00:00+08:00,1.3
300015.SZ,2021-06-24 00:00:00+08:00,1.296578
300015.SZ,2022-07-11 00:00:00+08:00,1.299163
300015.SZ,2023-06-08 00:00:00+08:00,1.300045
300347.SZ,2013-05-02 00:00:00+08:00,2.0
300347.SZ,2014-04-22 00:00:00+08:00,2.0
300347.SZ,2015-05-20 00:00:00+08:00,2.0
300347.SZ,2019-07-01 00:00:00+08:00,1.5
300394.SZ,2016-05-19 00:00:00+08:00,2.5
300394.SZ,2021-06-25 00:00:00+08:00,1.8
300394.SZ,2024-05-30 00:00:00+08:00,1.4
300394.SZ,2025-06-09 00:00:00+08:00,1.4
300596.SZ,2017-06-13 00:00:00+08:00,1.5
300685.SZ,2018-06-28 00:00:00+08:00,1.8
300685.SZ,2020-06-16 00:00:00+08:00,1.5
300685.SZ,2022-05-31 00:00:00+08:00,1.8
300750.SZ,2023-04-26 00:00:00+08:00,1.8
300782.SZ,2020-06-30 00:00:00+08:00,1.8
300782.SZ,2021-04-30 00:00:00+08:00,1.8
300782.SZ,2022-06-30 00:00:00+08:00,1.6
3968.HK,2009-05-18 00:00:00+08:00,1.3
600276.SS,2001-05-11 00:00:00+08:00,1.3
600276.SS,2002-05-21 00:00:00+08:00,1.2
600276.SS,2006-06-19 00:00:00+08:00,1.25
600276.SS,2006-08-29 00:00:00+08:00,1.3
600276.SS,2007-04-02 00:00:00+08:00,1.3
600276.SS,2008-04-11 00:00:00+08:00,1.2
600276.SS,2009-04-30 00:00:00+08:00,1.2
600276.SS,2010-03-17 00:00:00+08:00,1.2
600276.SS,2011-04-26 00:00:00+08:00,1.5
600276.SS,2012-05-29 00:00:00+08:00,1.1
600276.SS,2013-06-07 00:00:00+08:00,1.1
600276.SS,2014-05-15 00:00:00+08:00,1.1
600276.SS,2015-06-15 00:00:00+08:00,1.3
600276.SS,2016-06-16 00:00:00+08:00,1.2
600276.SS,2017-05-31 00:00:00+08:00,1.2
600276.SS,2018-05-30 00:00:00+08:00,1.3
600276.SS,2019-03-28 00:00:00+08:00,1.2
600276.SS,2020-05-25 00:00:00+08:00,1.2
600276.SS,2021-06-10 00:00:00+08:00,1.2
600406.SS,2004-04-02 00:00:00+08:00,1.5
600406.SS,2004-10-14 00:00:00+08:00,1.3
600406.SS,2007-03-27 00:00:00+08:00,1.2
600406.SS,2010-03-24 00:00:00+08:00,2.0
600406.SS,2011-03-25 00:00:00+08:00,2.0
600406.SS,2012-04-05 00:00:00+08:00,1.5
600406.SS,2013-06-06 00:00:00+08:00,1.4
600406.SS,2021-06-23 00:00:00+08:00,1.2
600406.SS,2022-06-22 00:00:00+08:00,1.2
600406.SS,2023-06-21 00:00:00+08:00,1.2
600660.SS,1993-06-28 00:00:00+08:00,1.5
600660.SS,1994-04-25 00:00:00+08:00,1.5
600660.SS,1995-05-22 00:00:00+08:00,1.3
600660.SS,1996-12-09 00:00:00+08:00,1.3
600660.SS,2001-03-27 00:00:00+08:00,1.6
600660.SS,2002-03-27 00:00:00+08:00,1.11
600660.SS,2004-06-09 00:00:00+08:00,2.0
600660.SS,2008-05-13 00:00:00+08:00,2.0
600660.SS,2009-04-20 00:00:00+08:00,1.0083600000000001
600703.SS,1997-03-03 00:00:00+08:00,1.3
600703.SS,2008-07-07 00:00:00+08:00,1.2
600703.SS,2010-03-16 00:00:00+08:00,2.0
600703.SS,2011-05-23 00:00:00+08:00,2.2
600703.SS,2014-07-04 00:00:00+08:00,1.5
600703.SS,2016-07-15 00:00:00+08:00,1.6
600750.SS,1997-05-13 00:00:00+08:00,2.0
600750.SS,2007-05-24 00:00:00+08:00,1.5
600750.SS,2007-08-27 00:00:00+08:00,1.35
600750.SS,2018-06-20 00:00:00+08:00,1.4
600750.SS,2019-06-12 00:00:00+08:00,1.25
600750.SS,2020-06-12 00:00:00+08:00,1.2
600887.SS,1997-01-15 00:00:00+08:00,2.0
600887.SS,2003-07-10 00:00:00+08:00,2.0
600887.SS,2008-05-22 00:00:00+08:00,1.2
600887.SS,2011-06-13 00:00:00+08:00,2.0
600887.SS,2014-07-16 00:00:00+08:00,1.5
600887.SS,2015-05-28 00:00:00+08:00,2.0
601689.SS,2019-07-10 00:00:00+08:00,1.45
601689.SS,2024-07-19 00:00:00+08:00,1.45
603501.SS,2022-07-28 00:00:00+08:00,1.35
603556.SS,2018-06-19 00:00:00+08:00,1.3
603979.SS,2016-07-18 00:00:00+08:00,1.2
603979.SS,2017-07-14 00:00:00+08:00,1.3
6409.TW,2013-06-25 00:00:00+08:00,1.05
6409.TW,2014-08-25 00:00:00+08:00,1.05
6409.TW,2015-08-25 00:00:00+08:00,1.0500209999999999
6409.TW,2016-08-24 00:00:00+08:00,1.050012
6409.TW,2019-09-02 00:00:00+08:00,1.05
6409.TW,2020-09-16 00:00:00+08:00,1.050017
6415.TW,2014-07-22 00:00:00+08:00,1.1983499999999998
6415.TW,2022-07-06 00:00:00+08:00,4.0
6415.TW,2022-07-12 00:00:00+08:00,4.0
6415.TW,2022-07-13 00:00:00+08:00,4.0
688036.SS,2024-06-07 00:00:00+08:00,1.4
688188.SS,2022-05-26 00:00:00+08:00,1.4
688188.SS,2024-05-17 00:00:00+08:00,1.4
688188.SS,2025-06-09 00:00:00+08:00,1.4
688789.SS,2023-06-02 00:00:00+08:00,1.45
688789.SS,2024-07-19 00:00:00+08:00,1.49
AAPL,1987-06-16 00:00:00-04:00,2.0
AAPL,2000-06-21 00:00:00-04:00,2.0
AAPL,2005-02-28 00:00:00-05:00,2.0
AAPL,2014-06-09 00:00:00-04:00,7.0
AAPL,2020-08-31 00:00:00-04:00,4.0
ADDYY,2006-06-13 00:00:00-04:00,4.0
AMAT,1980-04-02 00:00:00-05:00,1.5
AMAT,1981-02-06 00:00:00-05:00,1.5
AMAT,1986-05-16 00:00:00-04:00,2.0
AMAT,1992-04-07 00:00:00-04:00,2.0
AMAT,1993-10-06 00:00:00-04:00,2.0
AMAT,1995-10-13 00:00:00-04:00,2.0
AMAT,1997-10-14 00:00:00-04:00,2.0
AMAT,2000-03-16 00:00:00-05:00,2.0
AMAT,2002-04-17 00:00:00-04:00,2.0
AMC,2023-08-24 00:00:00-04:00,0.1
AMD,1980-10-24 00:00:00-04:00,2.0
AMD,1982-10-28 00:00:00-04:00,1.5
AMD,1983-08-23 00:00:00-04:00,2.0
AMD,2000-08-22 00:00:00-04:00,2.0
AMGN,1990-08-13 00:00:00-04:00,2.0
AMGN,1991-09-11 00:00:00-04:00,3.0
AMGN,1995-08-16 00:00:00-04:00,2.0
AMGN,1999-03-01 00:00:00-05:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
AMLP,2020-05-18 00:00:00-04:00,0.2
AMZN,1998-06-02 00:00:00-04:00,2.0
AMZN,1999-01-05 00:00:00-05:00,3.0
AMZN,1999-09-02 00:00:00-04:00,2.0
AMZN,2022-06-06 00:00:00-04:00,20.0
AVGO,2024-07-15 00:00:00-04:00,10.0
AXP,1983-02-11 00:00:00-05:00,1.3333333333333333
AXP,1983-08-11 00:00:00-04:00,1.5
AXP,1987-05-11 00:00:00-04:00,2.0
AXP,1994-05-31 00:00:00-04:00,1.13314447592068
AXP,2000-05-11 00:00:00-04:00,3.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
BA,1966-05-18 00:00:00-04:00,2.0
BA,1977-09-13 00:00:00-04:00,2.0
BA,1979-04-16 00:00:00-05:00,1.5
BA,1980-04-15 00:00:00-05:00,1.5
BA,1985-06-10 00:00:00-04:00,1.5
BA,1989-06-12 00:00:00-04:00,1.5
BA,1990-06-11 00:00:00-04:00,1.5
BA,1997-06-09 00:00:00-04:00,2.0
BAC,1986-11-21 00:00:00-05:00,2.0
BAC,1997-02-28 00:00:00-05:00,2.0
BAC,2004-08-30 00:00:00-04:00,2.0
BAJAJ-AUTO.NS,2010-09-08 00:00:00+05:30,2.0
BBCA.JK,2008-01-28 00:00:00+07:00,2.0
BBCA.JK,2021-10-13 00:00:00+07:00,5.0
BBY,1986-04-01 00:00:00-05:00,2.0
BBY,1987-02-23 00:00:00-05:00,1.5
BBY,1993-09-02 00:00:00-04:00,1.5
BBY,1994-04-29 00:00:00-04:00,2.0
BBY,1998-05-27 00:00:00-04:00,2.0
BBY,1999-03-19 00:00:00-05:00,2.0
BBY,2002-05-13 00:00:00-04:00,1.5
BBY,2005-08-04 00:00:00-04:00,1.5
BEN,1984-04-13 00:00:00-05:00,1.25
BEN,1985-04-02 00:00:00-05:00,2.0
BEN,1986-01-23 00:00:00-05:00,2.0
BEN,1986-10-27 00:00:00-05:00,1.5
BEN,1987-07-15 00:00:00-04:00,1.25
BEN,1990-01-16 00:00:00-05:00,1.5
BEN,1992-04-15 00:00:00-04:00,2.0
BEN,1997-01-15 00:00:00-05:00,1.5
BEN,1998-01-16 00:00:00-05:00,2.0
BEN,2013-07-26 00:00:00-04:00,3.0
BIDU,2010-05-12 00:00:00-04:00,10.0
BIL,2017-11-30 00:00:00-05:00,0.5
BLS.NS,2017-04-26 00:00:00+05:30,10.0
BLS.NS,2022-05-13 00:00:00+05:30,2.0
BLS.NS,2022-12-08 00:00:00+05:30,2.0
BMY,1977-05-31 00:00:00-04:00,2.0
BMY,1983-05-27 00:00:00-04:00,2.0
BMY,1987-06-10 00:00:00-04:00,2.0
BMY,1997-03-03 00:00:00-05:00,2.0
BMY,1999-03-01 00:00:00-05:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
BRO,1983-03-24 00:00:00-05:00,1.5
BRO,1986-05-12 00:00:00-04:00,1.5
BRO,1991-05-30 00:00:00-04:00,1.25
BRO,1998-03-02 00:00:00-05:00,1.5
BRO,2000-08-24 00:00:00-04:00,2.0
BRO,2001-11-23 00:00:00-05:00,2.0
BRO,2005-11-29 00:00:00-05:00,2.0
BRO,2018-03-29 00:00:00-04:00,2.0
BSX,1998-12-01 00:00:00-05:00,2.0
BSX,2003-11-06 00:00:00-05:00,2.0
C,1987-03-13 00:00:00-05:00,2.0
C,1993-03-01 00:00:00-05:00,1.5
C,1993-08-30 00:00:00-04:00,1.3333333333333333
C,1995-10-03 00:00:00-04:00,1.0040160642570282
C,1996-05-28 00:00:00-04:00,1.5
C,1996-11-25 00:00:00-05:00,1.3333333333333333
C,1997-11-20 00:00:00-05:00,1.5
C,1999-06-01 00:00:00-04:00,1.5
C,2000-08-28 00:00:00-04:00,1.3333333333333333
C,2011-05-09 00:00:00-04:00,0.1
CAT,1964-07-06 00:00:00-04:00,2.0
CAT,1976-07-26 00:00:00-04:00,1.5
CAT,1994-09-06 00:00:00-04:00,2.0
CAT,1997-07-14 00:00:00-04:00,2.0
CAT,2005-07-14 00:00:00-04:00,2.0
CBAT,2012-10-26 00:00:00-04:00,0.2
CCL,1994-12-15 00:00:00-05:00,2.0
CCL,1998-06-15 00:00:00-04:00,2.0
CHNR,1997-01-16 00:00:00-05:00,0.1
CHNR,1999-06-14 00:00:00-04:00,0.1
CHNR,2023-04-03 00:00:00-04:00,0.2
CHNR,2025-06-13 00:00:00-04:00,0.125
CLF,1975-12-16 00:00:00-05:00,2.0
CLF,1978-09-18 00:00:00-04:00,2.0
CLF,2005-01-03 00:00:00-05:00,2.0
CLF,2006-07-03 00:00:00-04:00,2.0
CLF,2008-05-16 00:00:00-04:00,2.0
CMCSA,1980-05-16 00:00:00-04:00,1.5
CMCSA,1981-04-13 00:00:00-05:00,1.5
CMCSA,1983-01-06 00:00:00-05:00,1.5
CMCSA,1984-09-19 00:00:00-04:00,1.5
CMCSA,1985-06-28 00:00:00-04:00,1.5
CMCSA,1986-12-19 00:00:00-05:00,1.5
CMCSA,1988-04-11 00:00:00-04:00,1.5
CMCSA,1989-10-25 00:00:00-04:00,1.5
CMCSA,1994-02-03 00:00:00-05:00,1.5
CMCSA,1999-05-06 00:00:00-04:00,2.0
CMCSA,2007-02-22 00:00:00-05:00,1.5
CMCSA,2017-02-21 00:00:00-05:00,2.0
CNET,2016-08-19 00:00:00-04:00,0.4
CNET,2023-01-20 00:00:00-05:00,0.2
CNET,2024-09-30 00:00:00-04:00,0.25
COP,1985-07-05 00:00:00-04:00,3.0
COP,2005-06-02 00:00:00-04:00,2.0
COP,2012-05-01 00:00:00-04:00,1.311791
CREG,2016-05-26 00:00:00-04:00,0.1
CREG,2020-04-15 00:00:00-04:00,0.1
CRM,2013-04-18 00:00:00-04:00,4.0
CSCO,1991-03-18 00:00:00-05:00,2.0
CSCO,1992-03-23 00:00:00-05:00,2.0
CSCO,1993-03-22 00:00:00-05:00,2.0
CSCO,1994-03-21 00:00:00-05:00,2.0
CSCO,1996-02-20 00:00:00-05:00,2.0
CSCO,1997-12-17 00:00:00-05:00,1.5
CSCO,1998-09-16 00:00:00-04:00,1.5
CSCO,1999-06-22 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
CSX,1983-10-26 00:00:00-04:00,3.0
CSX,1995-12-22 00:00:00-05:00,2.0
CSX,2006-08-16 00:00:00-04:00,2.0
CSX,2011-06-16 00:00:00-04:00,3.0
CSX,2021-06-29 00:00:00-04:00,3.0
CTRA,2005-04-01 00:00:00-05:00,1.5
CTRA,2007-04-02 00:00:00-04:00,2.0
CTRA,2012-01-26 00:00:00-05:00,2.0
CTRA,2013-08-15 00:00:00-04:00,2.0
CVS,1983-05-03 00:00:00-04:00,2.0
CVS,1989-03-15 00:00:00-05:00,2.0
CVS,1998-06-16 00:00:00-04:00,2.0
CVS,2005-06-07 00:00:00-04:00,2.0
CVX,1962-12-17 00:00:00-05:00,1.05
CVX,1973-12-11 00:00:00-05:00,2.0
CVX,1981-03-11 00:00:00-05:00,2.0
CVX,1994-06-13 00:00:00-04:00,2.0
CVX,2004-09-13 00:00:00-04:00,2.0
D05.SI,2024-04-22 00:00:00+08:00,1.1
DIS,1962-12-18 00:00:00-05:00,1.03
DIS,1967-11-16 00:00:00-05:00,2.0
DIS,1971-03-01 00:00:00-05:00,2.0
DIS,1973-01-16 00:00:00-05:00,2.0
DIS,1986-03-06 00:00:00-05:00,4.0
DIS,1992-05-18 00:00:00-04:00,4.0
DIS,1998-07-10 00:00:00-04:00,3.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
DVN,2004-11-16 00:00:00-05:00,2.0
EBAY,1999-03-02 00:00:00-05:00,3.0
EBAY,2000-05-25 00:00:00-04:00,2.0
EBAY,2003-08-29 00:00:00-04:00,2.0
EBAY,2005-02-17 00:00:00-05:00,2.0
EBAY,2015-07-20 00:00:00-04:00,2.376
EFA,2005-06-09 00:00:00-04:00,3.0
